-2848.1801826422725,-2721.670511544337,-2334.6940165775686,-1582.5486061362512,-1672.1623363675112,-1717.6818285697934,-1754.5639971775863,-1597.0562355460859,-1627.99967360945,-1550.037963057776,-2417.9526562915335,-2678.403422398686,-1621.5737215390707,-1615.2791163806392,-1453.6524461281542,-1921.5552784060892,-2108.742190726873,-1634.9050274575902,-2389.880318081317,-1740.2255720503083,0.0,2.29900365e-316,3.63685833e-316,4.353e-320,0.0,0.0,3.83437194e-316,1.08296386754e-312,4.0e-323,0.0,3.83594346e-316,0.0,3.8369069e-316,8.4879835394e-314,0.0,2.71950846e-316,8.4879889306e-314,0.0,3.83911694e-316,0.0,0.0,2.2112078e-316,2.2112078e-316,1.5e-323,0.0,5.0e-324,0.0,0.0,2.642379184771059e-308,4.243991582e-314,4.2439915824e-314,2.3979243e-316,2.6423791847710624e-308,0.0,3.847522e-316,0.0,0.0,3.84662284e-316,2.6449352e-316,1.0e-323,0.0,2.65514243e-316,0.0,0.0,2.1218662746e-314,0.0,3.8136797e-316,2.6449352e-316,3.8212298e-316,2.1218662746e-314,3.839447023354114e151,3.8521599e-316,2.6449352e-316,3.198724041246336e-308,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995568e-314,3.85651754e-316,3.17558283e-316,0.0,0.0,2.4997228e-316,8.4e-323,8.4e-323,2.6423791847710624e-308,3.85968193e-316,2.6667118e-316,2.6667118e-316,0.0,0.0,3.19871854e-316,0.0,0.0,1.0790528470943192e-32,3.45776477615751e-305
-2848.0613253529987,-2719.961035133329,-2329.767380725664,-1578.8828417707607,-1671.0234233326194,-1711.5251920386986,-1749.3904363971892,-1594.5355490362879,-1616.0921962289904,-1548.9995997977237,-2417.243442258635,-2678.078850421149,-1617.756978608417,-1609.7257592545711,-1449.5688957188115,-1921.090447152696,-2104.4771851139085,-1629.0126132419596,-2383.2463339253045,-1736.7462960808905,0.0,NaN,NaN,1.4853970537e-313,2.99182756e-316,0.0,1.0e-323,2.76899645e-316,3.8351637e-316,3.8336838e-316,3.83596006e-316,0.0,3.4710954e-316,0.0,3.5125838e-316,8.4879871796e-314,0.0,0.0,3.83911536e-316,3.8394217e-316,NaN,NaN,NaN,0.0,0.0,3.83968927e-316,0.0,0.0,3.80918803e-316,3.4034716e-316,3.839447023354114e151,0.0,3.7776884e-316,0.0,1.66e-320,0.0,3.8336838e-316,3.839447023354114e151,3.8466928e-316,0.0,8.4e-323,0.0,3.84663544e-316,8.4e-323,3.7762896e-316,NaN,3.850184e-316,3.8466928e-316,0.0,3.3955713e-316,6.009939991226543e-38,1.0e-323,3.79488626e-316,3.85244525e-316,3.1382631e-316,3.85374524e-316,2.1955226e-316,3.79783914e-316,2.1030335e-316,3.85532625e-316,3.8557215e-316,3.85611675e-316,7.85138529376e-313,3.8574203e-316,8.4e-323,3.50989294e-316,6.365987373e-314,3.85848313e-316,2.121995665e-314,3.7776275e-316,4.24399264185e-313,3.41998446e-316,3.39781593e-316,8.4e-323,3.80778053e-316,0.0,8.4e-323,3.54842887e-316,1.4939259215785288e-235,-5.486124068793689e303
-2847.2306350245244,-2717.0706956663444,-2329.3592033299087,-1571.381394487718,-1668.2235668936946,-1708.3887053553808,-1749.1100176809982,-1590.4742552445189,-1609.310341637241,-1546.2004478442057,-2416.161778530944,-2677.7812231994653,-1612.0424647436719,-1607.1427152249862,-1448.9409606256675,-1915.85972227894,-2100.5882597978107,-1624.3297605516468,-2376.7028645702603,-1733.7845409300853,0.0,3.13451056e-316,2.87721777e-316,1.9088515e-316,2.28917926e-316,0.0,0.0,3.83367313e-316,2.742756129202413e-57,2.28917926e-316,5.0e-324,0.0,0.0,3.494635e-316,8.487985405e-314,0.0,3.30216166e-316,4.4e-323,1.0e-323,3.8395015e-316,1.6067e-319,0.0,3.8390521e-316,1.0e-323,0.0,5.14e-322,0.0,0.0,0.0,3.198724041246335e-308,1.679800941565993e-76,0.0,2.121995791e-314,3.36277956e-316,1.186e-321,3.83626282e-316,3.78813055e-316,5.422192815815399e-38,4.243991582e-314,2.642379184771059e-308,3.8478117e-316,2.42053e-319,3.81277336e-316,3.84899747e-316,0.0,3.7744655e-316,5.0e-324,2.121995791e-314,0.0,1.0e-323,3.17962883e-316,0.0,6.365987373e-314,3.85295513e-316,1.06099789563e-313,4.243991583e-314,1.06099789563e-313,1.06099789563e-313,1.06099789563e-313,4.243991583e-314,4.243991583e-314,2.121995791e-314,6.153787794e-313,3.8569136e-316,3.85729777e-316,3.83104233e-316,2.63e-319,3.8584847e-316,3.839447023354114e151,2.1219954585e-314,6.15378779424e-313,2.6667118e-316,2.6667118e-316,3.86085504e-316,3.77546706e-316,0.0,3.86204085e-316,0.0,-1.2882297539291015e-231,6.284376282965678e43
-2846.7135886973274,-2715.5434190751926,-2322.468704143031,-1568.0555838790697,-1666.402013248584,-1706.5212243475967,-1745.9036202795546,-1586.9530524503577,-1606.467804839222,-1543.950061687609,-2411.37511215145,-2676.030107441839,-1603.4819891222014,-1604.132339605523,-1434.179620512831,-1912.1206901592745,-2095.8272500382486,-1620.8297697197186,-2369.85055489734,-1727.3754492778164,0.0,NaN,NaN,3.8331929e-316,1.0e-323,0.0,0.0,3.4804834e-316,0.0,1.0e-323,3.19874423e-316,3.83634583e-316,3.5e-323,8.487983551e-314,0.0,2.7195136e-316,8.4879889425e-314,2.7670712e-316,0.0,3.8395181e-316,NaN,NaN,NaN,0.0,2.45658154e-316,0.0,0.0,0.0,0.0,0.0,3.7754038e-316,8.4e-323,3.844656e-316,1.0e-323,0.0,0.0,1.0e-323,3.84340005e-316,2.18496e-319,3.77370384e-316,3.8478133e-316,0.0,1.0e-323,3.84899905e-316,0.0,0.0,0.0,1.2553e-319,8.4e-323,0.0,3.851767e-316,3.84663544e-316,2.01104e-319,3.8529563e-316,3.8533508e-316,3.3638681e-316,2.121995791e-314,3.85453653e-316,0.0,3.8269159e-316,3.81318324e-316,0.0,3.8565191e-316,1.122535782404e-311,3.85729935e-316,0.0,0.0,1.0e-323,5.700565446224062e-62,3.85928115e-316,0.0,3.41998446e-316,3.3978254e-316,3.8608566e-316,0.0,0.0,3.839447023354114e151,1.761e-320,4.416788579674e-312,-6.233899641277832e-264
-2834.508753251877,-2714.6487286475526,-2317.4269680030347,-1566.0168025445012,-1662.9245621425916,-1702.6293836305113,-1741.6469095440139,-1584.205181462745,-1603.8341611243216,-1543.0307627704078,-2410.0941146531545,-2674.32923607706,-1598.5293185357646,-1603.5490048555205,-1430.3035633167883,-1906.5783499936092,-2092.5507149706004,-1617.6254742014735,-2364.9185949663306,-1725.1092187412394,0.0,2.265955e-316,3.8e-322,1.69759663287e-313,0.0,0.0,2.28917926e-316,1.20953760085e-312,3.8351672e-316,0.0,4.74e-322,3.83635136e-316,0.0,0.0,3.51258896e-316,8.4879871836e-314,0.0,5.346477962693238e-38,3.8336838e-316,5.0e-324,2.2112078e-316,2.2112078e-316,2.2112078e-316,3.082489e-316,0.0,0.0,0.0,0.0,1.39103190085155e-309,2.7846014e-316,3.84386234e-316,3.84425523e-316,3.198724041246336e-308,0.0,0.0,0.0,0.0,3.8466291e-316,0.0,1.0e-323,1.0e-323,8.4e-323,0.0,2.121995792e-314,6.15378779464e-313,0.0,NaN,0.0,3.8509745e-316,6.1537877938e-313,2.6449352e-316,3.3786529e-316,0.0,1.5299250133533064e-308,2.121995791e-314,3.363876e-316,0.0,2.121995791e-314,3.8549322e-316,3.8269238e-316,3.81319905e-316,3.85611794e-316,3.85650173e-316,6.15378779434e-313,1.0e-323,0.0,8.4e-323,0.0,2.121963438e-314,1.391031900851485e-309,3.8596503e-316,2.6667118e-316,2.6667118e-316,2.64237918477106e-308,0.0,5.417e-320,2.5527790875119757e-52,3.54842887e-316,4.586553423585e-312,2.128307941028e-311
-2834.508753251877,-2713.6733081787975,-2312.245641141594,-1557.1478710012582,-1660.9352315982494,-1698.9908972138041,-1739.9783459829,-1583.9003481497841,-1598.6458064527662,-1542.768126019716,-2408.91489501235,-2672.4530293335747,-1595.9576317307092,-1598.7980343356103,-1427.9033579987981,-1901.7696987737613,-2090.942290575644,-1612.450332468851,-2358.9981440142983,-1721.258128229378,2.51879903e-316,NaN,NaN,2.121969797e-314,2.1221253073e-314,0.0,1.0e-323,2.76899645e-316,3.4218688e-316,0.0,0.0,4.4e-323,5.4e-323,3.49464015e-316,8.487985409e-314,0.0,3.3021668e-316,3.48723015e-316,2.28917926e-316,3.8394217e-316,NaN,NaN,NaN,3.84106317e-316,2.8670922e-316,3.83968927e-316,0.0,0.0,3.84306986e-316,3.40346013e-316,2.6449352e-316,3.8442568e-316,3.84304457e-316,4.03179200283e-313,6.463637613256e-311,8.4e-323,3.8336838e-316,2.6449352e-316,8.4e-323,0.0,0.0,1.48539705373e-313,3.84663544e-316,0.0,3.8493939e-316,0.0,3.84926624e-316,8.4e-323,3.8509761e-316,3.3955638e-316,3.8466928e-316,1.0e-323,8.4e-323,6.4e-323,0.0,3.5057234e-316,3.85414207e-316,0.0,2.121995791e-314,3.8273155e-316,3.81324767e-316,2.121995791e-314,3.8565144e-316,3.85691516e-316,0.0,8.4e-323,2.121995665e-314,3.76892563e-316,3.85888234e-316,3.78778985e-316,3.8596764e-316,3.83869047e-316,3.3978254e-316,0.0,8.4e-323,0.0,3.8595897e-316,5.0e-324,3.581714811234867e-306,3.848063921439206e-277
-2834.184104168001,-2709.029671252027,-2306.6578727942665,-1551.804415491311,-1655.3320201758165,-1696.0196108722157,-1735.112074878046,-1580.7423273939667,-1596.3217680868456,-1537.8982567417988,-2406.337039450432,-2670.6234213964913,-1590.669451035771,-1597.5111969513475,-1423.7235026104568,-1893.5115562956173,-2085.8749455607726,-1605.8389313011976,-2357.2232213918655,-1717.7674465524751,0.0,0.0,0.0,3.8331941e-316,3.7750461e-316,0.0,0.0,3.39473454e-316,5.736e-321,3.4129964e-316,0.0,5.0e-324,3.83675373e-316,8.487983555e-314,0.0,2.71951874e-316,8.4879889464e-314,3.83872525e-316,1.0e-323,5.14e-322,2.2112078e-316,2.2112078e-316,0.0,4.4e-323,4.0e-323,3.8418849e-316,0.0,0.0,3.84307144e-316,1.529925013353306e-308,2.65514243e-316,1.0e-323,-6.15909278471e-311,3.36277165e-316,1.90645783e-316,3.84583703e-316,3.78812107e-316,3.83374116e-316,3.8173931e-316,1.391031900851465e-309,3.82073217e-316,3.839447023354114e151,3.8127619e-316,1.529925013353306e-308,3.8493955e-316,3.5094704e-316,0.0,5.0e-324,6.955244384088973e-309,0.0,2.121995791e-314,0.0,2.121995665e-314,2.121995791e-314,3.85335196e-316,3.50573133e-316,2.121995791e-314,3.8545377e-316,0.0,3.8273234e-316,3.8132635e-316,0.0,2.6423791847710624e-308,3.85689777e-316,3.84663544e-316,3.8576946e-316,3.839447023354114e151,3.81615277e-316,2.6449352e-316,3.85928075e-316,2.6423791847710624e-308,2.6667118e-316,2.6667118e-316,6.365987373e-314,3.86125187e-316,0.0,3.86204475e-316,0.0,1.793556677632933e-307,6.772483765027065e43
-2834.0877796484187,-2707.509442773287,-2304.1806513414795,-1545.9456716293043,-1652.4871321309943,-1696.1018307044199,-1732.5075403838582,-1576.9751908373069,-1594.0608336770877,-1537.8982567417988,-2401.937050584354,-2669.768075911766,-1586.6827497818426,-1595.0392879212495,-1421.9589590056046,-1889.5843435657218,-2084.2019938505136,-1603.5772186018032,-2349.416870079386,-1713.37709647059,2.7048932e-316,NaN,NaN,2.1219957915e-314,0.0,0.0,3.8336838e-316,3.3943978e-316,0.0,0.0,3.19874423e-316,1.7442493819215108e-76,4.544233398473754e150,0.0,3.5125941e-316,8.4879871954e-314,0.0,2.8522206e-316,0.0,0.0,NaN,NaN,NaN,2.19850206e-316,2.1221253083e-314,3.8418999e-316,0.0,0.0,1.0e-323,0.0,0.0,0.0,3.8446576e-316,0.0,0.0,3.8458386e-316,0.0,2.121995791e-314,3.839447023354114e151,3.77368803e-316,3.77443585e-316,1.9388859982188262e-76,0.0,3.8142184e-316,1.0e-323,3.84979113e-316,0.0,3.839447023354114e151,0.0,0.0,1.76125e-319,3.84663544e-316,3.839447023354114e151,3.85295177e-316,3.7953546e-316,3.8447335e-316,3.84386037e-316,3.85069508e-316,3.8469813e-316,3.85807404e-316,3.86078706e-316,3.85611913e-316,3.7776275e-316,3.8569104e-316,2.5085021e-316,3.8576962e-316,1.0067271677608775e-42,1.0e-323,2.121866848e-314,3.78779775e-316,3.79232774e-316,3.83869837e-316,3.3978254e-316,3.77484533e-316,3.86125346e-316,3.86165266e-316,2.6449352e-316,3.54842887e-316,1.577275492e-314,-6.2184234257992725e-264
-2834.0877796484187,-2707.3801537970307,-2302.6096382074475,-1537.8994442565977,-1648.7978215286091,-1693.935099835967,-1729.613060985163,-1572.7514750424898,-1592.6281281426643,-1536.4425395882042,-2395.271716456898,-2667.8131498946996,-1581.0063408860408,-1592.4085862287247,-1420.4510918371407,-1887.6972573212236,-2070.2309791722523,-1596.0872951472513,-2345.549133311333,-1710.1231429294137,4.0e-323,3.83240437e-316,4.243991582e-314,3.8090414e-316,0.0,0.0,3.7762777e-316,5.0e-324,3.9e-322,0.0,3.8359569e-316,2.4e-322,1.560293e-317,3.4946453e-316,8.487985413e-314,0.0,3.30217193e-316,5.736e-321,0.0,0.0,0.0,0.0,0.0,3.889053786508088e-33,0.0,0.0,0.0,0.0,0.0,4.2439915903e-314,8.506e-320,4.243991582e-314,1.5299250133533064e-308,0.0,5.0805e-320,1.0e-323,0.0,8.079e-320,1.4677209730567678e-47,0.0,8.34440892864439e-309,2.66480156e-316,0.0,1.0e-323,0.0,5.0e-324,1.529925013353306e-308,3.7460812782115035e-33,2.1218662746e-314,2.6423791847710673e-308,0.0,3.3786438e-316,7.95653133795343e-67,6.95524438408897e-309,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,3.85651477e-316,2.6423791847710624e-308,6.1537877939e-313,1.0e-323,2.12196344e-314,0.0,0.0,3.78778985e-316,2.121995791e-314,2.6667118e-316,2.6667118e-316,1.391031900851475e-309,1.529925013353307e-308,1.6975966328e-313,3.85964443e-316,0.0,3.280475144182961e43,1.0011223421787847e39
-2831.288578815315,-2707.104343600302,-2301.462391916671,-1533.3597380141346,-1646.7006862697388,-1690.854410319155,-1725.517816191838,-1565.953418152927,-1587.8264596053402,-1535.2805063397411,-2391.622832251233,-2666.1414223812208,-1571.0260805501753,-1590.0983735382406,-1417.317712126764,-1881.1768746858997,-2063.076000231621,-1590.1490355950787,-2339.12165805901,-1706.7325208824716,2.122125308e-314,NaN,NaN,1.06099789553e-313,8.4e-323,2.9933392e-316,0.0,2.76899645e-316,0.0,8.4e-323,3.8359735e-316,3.8363549e-316,5.4e-323,8.487983559e-314,0.0,2.71952387e-316,8.4879889504e-314,NaN,3.7753813e-316,3.8394217e-316,NaN,NaN,NaN,2.121995819e-314,0.0,0.0,0.0,0.0,3.8336838e-316,3.8434667e-316,0.0,2.3979476e-316,5.0e-324,8.4e-323,3.77540145e-316,0.0,8.4e-323,0.0,3.8466378e-316,0.0,0.0,3.8482121e-316,8.4e-323,0.0,3.76892563e-316,0.0,3.81385477e-316,2.8e-322,3.8212527e-316,3.85137175e-316,8.4e-323,0.0,2.1219634386e-314,4.605e-321,3.85335315e-316,3.8537484e-316,3.20725757e-316,3.7978439e-316,3.1070674e-316,3.8553294e-316,3.85572466e-316,0.0,3.85651596e-316,3.7778101e-316,0.0,0.0,3.8580934e-316,3.76892563e-316,2.91934e-319,3.85928273e-316,3.85967877e-316,3.42001884e-316,3.3978254e-316,0.0,0.0,2.045e-321,2.121995791e-314,1.7016e-320,7.235830236583942e-132,-2.5605737936513125e-254
-2831.288578815315,-2703.892361472151,-2297.6346420055725,-1531.693525010553,-1644.159934127304,-1689.4700117725088,-1723.7915246319858,-1560.9917069694134,-1584.2976542891015,-1533.3820685386722,-2388.923380600863,-2655.924937618419,-1564.6429007472168,-1589.3073611867435,-1414.0366033330988,-1874.7691396838566,-2051.6000035335646,-1585.99755332104,-2333.304337018128,-1699.9551694789925,0.0,3.1835187e-316,0.0,0.0,3.83358736e-316,0.0,0.0,5.0e-324,1.0e-323,3.8355636e-316,0.0,3.8365132e-316,5.0e-324,0.0,3.51259923e-316,8.4879871994e-314,0.0,1.5e-323,0.0,3.83951496e-316,4.53948e-319,2.2112078e-316,0.0,3.84109834e-316,0.0,0.0,0.0,0.0,3.80920384e-316,3.8434683e-316,8.4e-323,1.0e-323,3.844658e-316,3.8450481e-316,0.0,6.1537877938e-313,3.84623386e-316,8.4e-323,3.84702674e-316,8.4e-323,4.243991582e-314,2.6449352e-316,3.84860538e-316,6.955244384088963e-309,3.7763054e-316,NaN,3.85018757e-316,3.850584e-316,1.0e-323,3.85137333e-316,2.121995665e-314,0.0,3.85256027e-316,0.0,4.243991583e-314,4.243991583e-314,1.06099789563e-313,1.0609978957e-313,1.06099789563e-313,4.243991583e-314,4.243991583e-314,3.8561203e-316,3.198724041246336e-308,1.48539705397e-313,3.84663544e-316,8.34440892864438e-309,2.6449352e-316,3.81614487e-316,0.0,8.34440892864441e-309,1.391031900851485e-309,2.6667118e-316,2.6667118e-316,2.1218662746e-314,1.4853970537e-313,3.86165385e-316,3.41893e-319,3.54842887e-316,1.7935566776330184e-307,-2.824841628445699e-248
-2829.652446474437,-2703.805337130201,-2291.9748709667806,-1528.895327673888,-1639.7791298126217,-1687.8966694013784,-1720.1821817655807,-1555.5281926711082,-1582.8378829246512,-1531.9533249231526,-2377.876775374352,-2655.7012452197323,-1557.4387600705534,-1587.6109430622907,-1410.3925360056733,-1869.9355351118058,-2046.7063847611869,-1582.4077772418648,-2325.851315463226,-1691.0871610860956,0.0,NaN,NaN,5.61e-321,3.8335858e-316,2.5564427e-316,8.4e-323,0.0,0.0,3.83556204e-316,0.0,3.3933856e-316,4.544233398473754e150,3.4946504e-316,8.487985417e-314,0.0,3.30217707e-316,0.0,0.0,3.83953156e-316,NaN,NaN,NaN,3.2867573e-316,0.0,0.0,0.0,0.0,1.0e-323,1.0e-323,3.7765651e-316,0.0,1.897e-320,3.8450497e-316,3.8454489e-316,3.83627863e-316,3.84623544e-316,5.0e-324,2.6449352e-316,3.84742e-316,3.77442794e-316,5.736e-321,3.84860696e-316,3.81421445e-316,1.0e-323,3.77508524e-316,5.0e-324,2.6449352e-316,0.0,1.0e-323,3.839447023354114e151,8.4e-323,2.6449352e-316,3.8529581e-316,2.78625317e-316,3.3638681e-316,3.85414444e-316,0.0,2.121995791e-314,3.8269159e-316,3.81318324e-316,2.121995791e-314,3.84812317e-316,3.856912e-316,2.50849263e-316,3.8310688e-316,2.121866848e-314,0.0,8.4e-323,3.85928036e-316,3.78853213e-316,3.83885687e-316,3.3978254e-316,3.7748374e-316,3.77548287e-316,2.121995791e-314,0.0,5.0e-324,-4.71914746680845e249,-3.2709282611201765e-171
-2810.1418418049093,-2699.9330195283155,-2288.233194731633,-1524.5516451804065,-1637.6357430776147,-1684.1176604803861,-1717.554108121447,-1551.340987513349,-1581.700734664795,-1530.5831851097803,-2375.354848933564,-2653.3531140514647,-1544.9751456285694,-1584.8221673020698,-1409.314061435409,-1860.511476820401,-2036.6441599779282,-1580.699042473158,-2319.572934825129,-1685.8958392388533,0.0,2.7049446e-316,2.2276993e-316,0.0,1.0e-323,4.0e-323,3.83437866e-316,0.0,0.0,1.0e-323,0.0,0.0,1.560293e-317,8.487983563e-314,0.0,2.719529e-316,8.4879889543e-314,4.4e-323,8.4e-323,0.0,0.0,3.82643566e-316,2.2112078e-316,5.736e-321,3.035199995226e-312,0.0,0.0,0.0,0.0,0.0,3.839447023354114e151,3.1990537e-316,7.9e-322,2.121995792e-314,6.79038653114e-313,1.0e-323,2.121995792e-314,3.839447023354114e151,3.8078379e-316,3.8474216e-316,1.529925013353306e-308,0.0,8.34440892864439e-309,0.0,0.0,0.0,0.0,5.736e-321,6.1537877938e-313,0.0,6.009939991226543e-38,3.85216344e-316,2.121866848e-314,3.852965e-316,2.7862769e-316,3.363876e-316,2.121995791e-314,3.8545401e-316,0.0,3.8269238e-316,3.81319114e-316,0.0,2.121995791e-314,3.198724041246336e-308,2.642379184771059e-308,6.365987374e-314,0.0,0.0,2.1219957915e-314,3.8592831e-316,0.0,2.6667118e-316,2.6667118e-316,0.0,6.955244384088973e-309,3.86166294e-316,8.4e-323,0.0,-2.5589087939741648e-254,-5.07948717819306e-17
-2793.72378475067,-2699.866964317864,-2282.980068314927,-1520.489198335757,-1636.0604395321375,-1680.4549204727596,-1717.0212015562806,-1548.9792396359037,-1579.862282922949,-1529.4797431013997,-2373.034686788782,-2653.2588168287866,-1535.6432101869625,-1583.7113209236218,-1408.1900823610083,-1858.6255881138152,-2024.2002756099605,-1577.0392772997022,-2316.8578542603514,-1680.3364728275708,0.0,NaN,NaN,3.83319685e-316,0.0,2.122125308e-314,3.83437707e-316,2.76899645e-316,2.28921957e-316,0.0,0.0,0.0,3.83675175e-316,0.0,3.51260437e-316,8.4879872033e-314,0.0,3.4024855e-316,3.8391221e-316,0.0,NaN,NaN,NaN,0.0,3.84143194e-316,0.0,0.0,0.0,3.8336838e-316,3.8336838e-316,1.679800941565993e-76,2.39793575e-316,0.0,0.0,3.2126001e-316,0.0,0.0,5.422192815815399e-38,0.0,1.0e-323,0.0,2.4229e-319,0.0,0.0,3.47103804e-316,0.0,NaN,0.0,3.8212377e-316,3.84663544e-316,2.121963438e-314,3.852165e-316,0.0,1.35807738249e-312,2.7863342e-316,3.5057234e-316,0.0,2.121995791e-314,3.85493574e-316,3.8273155e-316,3.81324767e-316,3.8561215e-316,3.85651754e-316,3.8482536e-316,0.0,0.0,2.6324e-319,8.4e-323,3.839447023354114e151,3.8592843e-316,3.7885416e-316,3.83885687e-316,3.3978254e-316,0.0,0.0,4.0317931582e-313,2.121995665e-314,3.54842887e-316,-2.6406933394514063e-254,3.45776477617616e-305
-2786.1266674465087,-2690.2599445295436,-2282.582896165553,-1520.1110931544363,-1633.2797532882516,-1678.7628984350335,-1714.9404227727164,-1545.7020073441267,-1575.8338657594004,-1527.8540968960303,-2366.8014707400316,-2653.1588430270735,-1530.2898258957541,-1581.1563397360485,-1404.4053264327117,-1853.0063467853731,-2014.2672639175275,-1572.3420486670007,-2314.848219773776,-1678.9210548415833,1.01930399381e-312,5.3e-322,2.2547259e-316,1.69759663287e-313,1.20953760085e-312,0.0,1.0e-323,3.83476324e-316,4.0e-323,0.0,0.0,0.0,3.7876276e-316,3.488943e-316,8.4879854208e-314,0.0,3.3021822e-316,5.346477962693238e-38,3.8391205e-316,0.0,2.2112078e-316,2.2112078e-316,2.2112078e-316,1.5e-323,3.82486453e-316,0.0,0.0,0.0,3.80919593e-316,3.4034795e-316,2.6648012e-316,0.0,0.0,1.391031900851465e-309,1.5e-323,2.642379184771059e-308,3.8336838e-316,2.57e-322,2.22053e-319,0.0,8.4e-323,0.0,3.84663544e-316,8.4e-323,3.7762975e-316,0.0,0.0,1.2577e-319,0.0,3.3955966e-316,3.1820618e-316,6.1537877939e-313,2.0158e-319,6.15378779434e-313,3.8340486e-316,3.50573133e-316,3.85414563e-316,0.0,2.121995791e-314,3.8273234e-316,3.81325557e-316,2.121995791e-314,1.5299250133533064e-308,2.1219957673e-314,6.3659873813e-314,1.529925013353306e-308,0.0,3.85848827e-316,5.700565446224062e-62,1.5299250133533064e-308,3.78853213e-316,2.6667118e-316,2.6667118e-316,8.344408928644463e-309,2.1218662746e-314,6.1537877941e-313,3.839447023354114e151,0.0,1.5328891501353235e58,-5.486124068793689e303
-2786.102801170042,-2690.0776459392714,-2281.031413692216,-1516.6259013417284,-1626.6951329761941,-1676.2801693121075,-1709.7111455304846,-1539.488454101993,-1573.353365773016,-1526.8640170587214,-2362.0121842870876,-2650.1200217272262,-1520.9874870696162,-1579.8471683668395,-1402.0513353511078,-1849.0708432818788,-2005.7988025967738,-1562.2623121850227,-2310.937763148105,-1677.9636621030954,2.7721636e-316,NaN,NaN,2.0e-323,2.28917926e-316,0.0,0.0,3.83477984e-316,5.0e-324,2.28917926e-316,0.0,4.4e-323,3.48404703e-316,8.487983575e-314,0.0,2.71953415e-316,8.487988966e-314,3.3739034e-316,1.0e-323,0.0,NaN,NaN,NaN,0.0,3.37258103e-316,0.0,0.0,0.0,0.0,3.246653560187e-312,3.8438667e-316,0.0,5.712451103257e-311,3.36278904e-316,3.21261285e-316,3.83627073e-316,3.788142e-316,3.84663346e-316,0.0,3.84663544e-316,3.84781685e-316,8.4e-323,3.81278127e-316,3.8490026e-316,0.0,3.50950045e-316,0.0,0.0,0.0,1.0e-323,2.0474e-320,0.0,0.0,3.8529666e-316,3.79535893e-316,3.84473783e-316,3.8438647e-316,3.8506994e-316,3.84698563e-316,3.8580784e-316,3.8607914e-316,0.0,9.4e-323,3.8569136e-316,3.8573029e-316,3.83105735e-316,8.4e-323,3.85848985e-316,2.1219958176e-314,9.4e-323,3.85968035e-316,3.83885687e-316,3.3978254e-316,3.8608602e-316,3.77547496e-316,0.0,2.5527790875119757e-52,1.641e-320,5.44591669127656e43,6.560954650627938e43
